5,2,0,0,1,8,6,	,2,7,7,5,8,7,8,	,B,r,o,a,d,w,a,y, ,C,a,f,e,",", ,2,1,9, ,S,w, ,B,r,o,a,d,w,a,y, ,S,t,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,J,u,n,e, ,1,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,1,8,6,	,2,6,8,3,2,0,7,	,B,r,o,a,d,w,a,y, ,C,a,f,e,",", ,2,1,9, ,S,w, ,B,r,o,a,d,w,a,y, ,S,t,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,M,a,y, ,1,1,",", ,2,0,1,8,	,:, ,I,m,m,e,d,i,a,t,e, ,c,l,o,s,u,r,e,",", ,e,m,e,r,g,e,n,c,y, ,o,r,d,e,r, ,r,e,c,o,m,m,e,n,d,e,d,., ,I,n,s,p,e,c,t,o,r, ,s,a,y,s, ,c,o,n,d,i,t,i,o,n,s, ,e,n,d,a,n,g,e,r, ,p,u,b,l,i,c, ,h,e,a,l,t,h, ,a,n,d, ,s,a,f,e,t,y,., ,1,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,1,8,6,	,2,6,8,3,2,0,7,	,B,r,o,a,d,w,a,y, ,C,a,f,e,",", ,2,1,9, ,S,w, ,B,r,o,a,d,w,a,y, ,S,t,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,M,a,y, ,1,6,",", ,2,0,1,8,	,:, ,C,l,o,s,u,r,e, ,t,o, ,c,o,n,t,i,n,u,e,., ,E,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,n,o,t, ,c,o,r,r,e,c,t,e,d,., ,5, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,1,8,6,	,2,6,8,3,2,0,7,	,B,r,o,a,d,w,a,y, ,C,a,f,e,",", ,2,1,9, ,S,w, ,B,r,o,a,d,w,a,y, ,S,t,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,M,a,y, ,1,6,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,P,r,o,b,l,e,m,s, ,f,r,o,m, ,e,a,r,l,i,e,r, ,e,m,e,r,g,e,n,c,y, ,o,r,d,e,r, ,h,a,v,e, ,b,e,e,n, ,c,o,r,r,e,c,t,e,d,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,1,9,3,	,2,7,0,6,7,2,9,	,P,i,z,z,a, ,H,u,t,",", ,3,8,1,5, ,N,e, ,S,i,l,v,e,r, ,S,p,r,i,n,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,S,e,p,t,., ,1,",", ,2,0,1,7,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,2,7,0,	,2,7,3,4,1,4,2,	,F,i,o,r,e,',s, ,C,a,f,é,",", ,2,3,2,7, ,S, ,P,i,n,e, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,A,u,g,., ,2,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,2,7,0,	,2,7,3,3,4,2,8,	,F,i,o,r,e,',s, ,C,a,f,é,",", ,2,3,2,7, ,S, ,P,i,n,e, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,A,u,g,., ,2,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,7, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,4, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,2,7,1,	,2,7,2,6,0,4,0,	,S,p,r,i,n,g,s,i,d,e, ,C,a,f,e,",", ,5,6,5,6, ,E, ,S,i,l,v,e,r, ,S,p,r,i,n,g,s, ,B,l,v,d,",", ,S,i,l,v,e,r, ,S,p,r,i,n,g,s,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,M,a,r,c,h, ,2,6,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,2,7,1,	,2,7,7,0,3,7,2,	,S,p,r,i,n,g,s,i,d,e, ,C,a,f,e,",", ,5,6,5,6, ,E, ,S,i,l,v,e,r, ,S,p,r,i,n,g,s, ,B,l,v,d,",", ,S,i,l,v,e,r, ,S,p,r,i,n,g,s,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,M,a,y, ,1,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,7, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,2,8,2,	,2,7,5,3,1,8,7,	,O,c,a,l,a, ,G,a,i,n,e,s,v,i,l,l,e, ,P,o,k,e,r, ,&, ,J,a,i, ,A,l,a,i,",", ,4,6,0,1, ,N,o,r,t,h, ,H,i,g,h,w,a,y, ,3,1,8,",", ,O,r,a,n,g,e, ,L,a,k,e,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,F,e,b,., ,2,2,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,2,8,2,	,2,7,2,8,3,1,7,	,O,c,a,l,a, ,G,a,i,n,e,s,v,i,l,l,e, ,P,o,k,e,r, ,&, ,J,a,i, ,A,l,a,i,",", ,4,6,0,1, ,N,o,r,t,h, ,H,i,g,h,w,a,y, ,3,1,8,",", ,O,r,a,n,g,e, ,L,a,k,e,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,D,e,c,., ,5,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,6, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,2,9,3,	,2,6,8,8,6,8,0,	,D,a,i,r,y, ,Q,u,e,e,n,",", ,5,2,4,0, ,E, ,S,i,l,v,e,r, ,S,p,g,s, ,B,l,v,d,",", ,S,i,l,v,e,r, ,S,p,g,s,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,A,u,g,., ,2,2,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,3,6,3,	,2,7,1,1,2,4,6,	,L,o,n,g, ,J,o,h,n, ,S,i,l,v,e,r,s,",", ,1,8,2,8, ,E, ,S,i,l,v,e,r, ,S,p,r,i,n,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,J,u,l,y, ,5,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,3,6,3,	,2,7,2,8,6,8,6,	,L,o,n,g, ,J,o,h,n, ,S,i,l,v,e,r,s,",", ,1,8,2,8, ,E, ,S,i,l,v,e,r, ,S,p,r,i,n,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,D,e,c,., ,2,8,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,3,6,3,	,2,7,2,8,6,8,6,	,L,o,n,g, ,J,o,h,n, ,S,i,l,v,e,r,s,",", ,1,8,2,8, ,E, ,S,i,l,v,e,r, ,S,p,r,i,n,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,D,e,c,., ,2,0,",", ,2,0,1,7,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,4,1,3,	,2,7,0,3,3,9,0,	,H,u,n,g,r,y, ,B,e,a,r, ,D,r,i,v,e, ,I,n,",", ,4,2,0, ,S,e, ,O,s,c,e,o,l,a, , ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,O,c,t,., ,1,6,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,4,1,3,	,2,7,0,3,3,9,0,	,H,u,n,g,r,y, ,B,e,a,r, ,D,r,i,v,e, ,I,n,",", ,4,2,0, ,S,e, ,O,s,c,e,o,l,a, , ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,O,c,t,., ,1,3,",", ,2,0,1,7,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,4,1,5,	,2,6,8,6,3,2,6,	,B,e,l,l,e,v,i,e,w, ,P,i,z,z,a,",", ,5,4,3,0, ,A,b,s,h,i,e,r, ,B,l,v,d,",", ,B,e,l,l,e,v,i,e,w,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,A,u,g,., ,1,5,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,8, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,4,1,5,	,2,7,3,6,2,9,2,	,B,e,l,l,e,v,i,e,w, ,P,i,z,z,a,",", ,5,4,3,0, ,A,b,s,h,i,e,r, ,B,l,v,d,",", ,B,e,l,l,e,v,i,e,w,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,J,a,n,., ,1,0,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,4,1,5,	,2,7,3,6,2,9,2,	,B,e,l,l,e,v,i,e,w, ,P,i,z,z,a,",", ,5,4,3,0, ,A,b,s,h,i,e,r, ,B,l,v,d,",", ,B,e,l,l,e,v,i,e,w,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,J,a,n,., ,9,",", ,2,0,1,8,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,1,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,4, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,4,3,4,	,2,7,2,7,6,5,6,	,B,u,b,b,a, ,R,a,c,e,w,a,y, ,P,a,r,k, ,G,e,n,e,r,a,l, ,C,o,n,c,e,s,s,i,o,n,",", ,9,0,5,0, ,N,w, ,G,a,i,n,e,s,v,i,l,l,e, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,A,p,r,i,l, ,1,3,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,4,3,4,	,2,6,1,1,2,6,5,	,B,u,b,b,a, ,R,a,c,e,w,a,y, ,P,a,r,k, ,G,e,n,e,r,a,l, ,C,o,n,c,e,s,s,i,o,n,",", ,9,0,5,0, ,N,w, ,G,a,i,n,e,s,v,i,l,l,e, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,A,u,g,., ,1,7,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,4,3,4,	,2,6,1,1,2,6,5,	,B,u,b,b,a, ,R,a,c,e,w,a,y, ,P,a,r,k, ,G,e,n,e,r,a,l, ,C,o,n,c,e,s,s,i,o,n,",", ,9,0,5,0, ,N,w, ,G,a,i,n,e,s,v,i,l,l,e, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,J,u,l,y, ,2,1,",", ,2,0,1,7,	,:, ,T,i,m,e, ,e,x,t,e,n,s,i,o,n, ,g,i,v,e,n, ,t,o, ,c,o,r,r,e,c,t, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s,., ,7, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,4,3,4,	,2,7,2,7,6,5,6,	,B,u,b,b,a, ,R,a,c,e,w,a,y, ,P,a,r,k, ,G,e,n,e,r,a,l, ,C,o,n,c,e,s,s,i,o,n,",", ,9,0,5,0, ,N,w, ,G,a,i,n,e,s,v,i,l,l,e, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,F,e,b,., ,1,3,",", ,2,0,1,8,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,7, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,4,5,2,	,2,6,8,6,3,1,3,	,A,m,f, ,G,a,l,a,x,y, ,W,e,s,t, ,#,2,0,7,",", ,1,8,1,8, ,S, ,W, ,1,7,t,h, ,S,t,r,e,e,t,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,A,u,g,., ,2,1,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,4,5,2,	,2,6,8,6,3,1,3,	,A,m,f, ,G,a,l,a,x,y, ,W,e,s,t, ,#,2,0,7,",", ,1,8,1,8, ,S, ,W, ,1,7,t,h, ,S,t,r,e,e,t,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,J,u,l,y, ,2,4,",", ,2,0,1,7,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,1,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,5, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,4,5,2,	,2,6,8,6,3,1,3,	,A,m,f, ,G,a,l,a,x,y, ,W,e,s,t, ,#,2,0,7,",", ,1,8,1,8, ,S, ,W, ,1,7,t,h, ,S,t,r,e,e,t,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,J,u,l,y, ,2,7,",", ,2,0,1,7,	,:, ,T,i,m,e, ,e,x,t,e,n,s,i,o,n, ,g,i,v,e,n, ,t,o, ,c,o,r,r,e,c,t, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,4,6,6,	,2,7,1,9,0,3,0,	,W,e,n,d,y,',s, ,#,5,1,9,1,5,",", ,1,5,3,6, ,S, ,P,i,n,e, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,D,e,c,., ,5,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,9, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,4,6,6,	,2,7,5,3,1,7,7,	,W,e,n,d,y,',s, ,#,5,1,9,1,5,",", ,1,5,3,6, ,S, ,P,i,n,e, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,A,p,r,i,l, ,2,6,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,7, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,5,0,8,	,2,7,4,1,9,9,4,	,S,o,n,n,y,',s, ,R,e,a,l, ,P,i,t, ,B, ,B, ,Q,",", ,1,8,4,5, ,S,w, ,C,o,l,l,e,g,e, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,M,a,r,c,h, ,1,3,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,5,0,8,	,2,6,8,3,1,3,7,	,S,o,n,n,y,',s, ,R,e,a,l, ,P,i,t, ,B, ,B, ,Q,",", ,1,8,4,5, ,S,w, ,C,o,l,l,e,g,e, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,O,c,t,., ,3,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,5,0,8,	,2,7,4,1,9,9,4,	,S,o,n,n,y,',s, ,R,e,a,l, ,P,i,t, ,B, ,B, ,Q,",", ,1,8,4,5, ,S,w, ,C,o,l,l,e,g,e, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,M,a,r,c,h, ,5,",", ,2,0,1,8,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,5,4,4,	,2,6,9,2,7,8,4,	,M,c,D,o,n,a,l,d,',s, ,#,4,2,5,5,",", ,3,2,1,5, ,E, ,S,i,l,v,e,r, ,S,p,r,i,n,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,M,a,r,c,h, ,1,9,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,5,6,1,	,2,6,8,3,1,3,8,	,P,o,p,e,y,e,s, ,C,h,i,c,k,e,n, ,&, ,B,i,s,c,u,i,t,s,#,1,1,3,",", ,1,7,1,3, ,S, ,P,i,n,e, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,A,u,g,., ,1,5,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
